Microsoft Windows [version 10.0.19041.867]
(c) 2020 Microsoft Corporation. Tous droits réservés.

#placement dans notre répertoire de travail
C:\Users\utilisateur>cd C:\cassandrapat

#lancement de l'instruction docker compose qui va executer le docker compose
C:\cassandrapat>docker-compose up -d 

#suppression du container
C:\cassandrapat>docker-compose down 

#affichage des images
C:\cassandrapat>docker images (pour afficher les images)

#suppression des images inutiles ici api-restau
C:\cassandrapat>docker rmi api-restau 

#lancer le docker compose
C:\cassandrapat>docker-compose up -d 

#on charge les fichiers csv et instructions cql dans docker (à gauche le nom du  répertoire à insérer(la bdd csv), à droite le nom du container)
docker cp {emplacement du fichier sur le répertoire}   {nom du container}
C:\cassandrapat>docker cp C:\cassandrapat\resources cassandra-resto1final:/

démarrer le shell cqlsh, pour se placer dans notre bdd:
C:\cassandrapat>docker exec -it cassandra-resto1final /bin/bash
root@cb9b5c08571b:/# cqlsh

#suppression d'une table
cqlsh:resto> drop table restaurant;


#copier les tables dans le 
cqlsh> source '/resources/init.cql';
Using 3 child processes

Starting copy of resto.restaurant with columns [id, name, borough, buildingnum, street, zipcode, phone, cuisinetype].
Processed: 25624 rows; Rate:    1973 rows/s; Avg. rate:    1961 rows/s
25624 rows imported from 1 files in 13.065 seconds (0 skipped).
Using 3 child processes

Starting copy of resto.inspection with columns [idrestaurant, inspectiondate, violationcode, violationdescription, criticalflag, score, grade].
Processed: 441712 rows; Rate:    2031 rows/s; Avg. rate:    3477 rows/s
441712 rows imported from 1 files in 2 minutes and 7.023 seconds (0 skipped).

#visualisation de la keyspace(resto) et des tables (inspection, restaurants)

cqlsh> use resto;
cqlsh:resto> select *from inspection;

 idrestaurant | inspectiondate | criticalflag   | grade | score | violationcode | violationdescription
 50046836 |        QUEENS |        6507 |                                                         American |                            MINT JUICERY AND YOGO | 3478134357 |              WOODHAVEN BLVD |   11374
 41642313 |         BRONX |        155B |                                                           Bakery |                                   LA ROSA BAKERY | 7182934153 |            EAST  170 STREET |   10452
 40388419 |     MANHATTAN |        2859 |                                                            Pizza |                         FAMOUS FAMIGLIA PIZZERIA | 2128651234 |                    BROADWAY |   10025
 41229180 |     MANHATTAN |         186 |                                                    Pizza/Italian |                               FRANCESCO PIZZERIA | 2127210066 |             COLUMBUS AVENUE |   10023
 50008086 |        QUEENS |       14615 |                                                          Chinese |                                 NO. 1 YUMMY TACO | 7188481288 |               ROCKAWAY BLVD |   11436
 41306360 |      BROOKLYN |        3325 |                                                          Mexican |                             CRESCENT COFFEE SHOP | 7182773780 |               FULTON STREET |   11208
 50046219 |      BROOKLYN |         492 |                                                    Mediterranean |                      LA ROYALE BEER BURGER HOUSE | 3476894378 |                     5TH AVE |   11215
 41298198 |        QUEENS |       13618 |                                                           Bakery |                                    FAY DA BAKERY | 7183211759 |                   39 AVENUE |   11354
 50033104 |     MANHATTAN |          83 |                                                         American |                                HILLTOP PERK DELI | 6466435187 |                   HAVEN AVE |   10032
 41685325 |      BROOKLYN |         615 |                                                         American |                               CONNECTICUT MUFFIN | 3473053872 |             NOSTRAND AVENUE |   11216
 41049219 |         BRONX |         941 |                                                          Chicken |                        KENNEDY CHICKEN AND PIZZA | 7188602295 |            INTERVALE AVENUE |   10459
 41567020 |      BROOKLYN |          67 |                                                           Salads |                              GREENSTREETS SALADS | 3474057956 |               IRVING AVENUE |   11237
 50050334 |     MANHATTAN |           1 |                                                            Other |                               BLUE BOTTLE COFFEE | 5106533394 |             ROCKEFELLER PLZ |   10020
 50041073 |      BROOKLYN |         251 |                                                         American |                                        THE TOPAZ | 3477707217 |                BUSHWICK AVE |   11206
 50033938 |     MANHATTAN |         109 |                                                          Mexican |                                     R & J LOUNGE | 6467855832 |                  E 116TH ST |   10029
 41583458 |     MANHATTAN |         780 |                                                           Bakery |                               SPRINKLES CUPCAKES | 2122078375 |            LEXINGTON AVENUE |   10065
 40969326 |      BROOKLYN |         369 | Latin (Cuban, Dominican, Puerto Rican, South & Central American) |                                   LA GUARIDA BAR | 9179518643 |                   36 STREET |   11232
 50035012 |      BROOKLYN |       1876A |                                                        Soul Food |                               MAMA ROZ SOUL FOOD | 3477898135 |                   FULTON ST |   11233
 41688653 |     MANHATTAN |           1 |                                                 CafÃ©/Coffee/Tea |                                  STARBUCK COFFEE | 2123461283 |                  PACE PLAZA |   10038
 50054647 |      BROOKLYN |         807 |                                                           Bakery |                                 HONG KONG BAKERY | 9174557883 |                     42ND ST |   11232
 50032618 |        QUEENS |        4108 |                                                           Korean |                           DAEJI DAEJI KOREAN BBQ | 7188866797 |                    149TH PL |   11355
 50036072 |     MANHATTAN |        1351 | Latin (Cuban, Dominican, Puerto Rican, South & Central American) |                                LUISA CHIMICHURRY | 2127811489 |          SAINT NICHOLAS AVE |   10033
 40700724 |     MANHATTAN |         165 |                                                          Italian |                                   SCALINI FEDELI | 2125280400 |                DUANE STREET |   10013
 50046157 |        QUEENS |        9245 | Latin (Cuban, Dominican, Puerto Rican, South & Central American) |      GREEN APPLE FOOD COURT /LATIN MEXICAN GRILL | 7186588887 |           GUY R BREWER BLVD |   11433
 41250691 |     MANHATTAN |         421 |                                                       Sandwiches |                                           SUBWAY | 2125322720 |                    2 AVENUE |   10010
 40371807 |        QUEENS |        4619 |                                                          Italian |                 AUNT BELLA'S REST OF LITTLE NECK | 7182254700 |            MARATHON PARKWAY |   11362
 41574344 |     MANHATTAN |          28 |                                                           French |                                          ALMANAC | 2129327566 |              7 AVENUE SOUTH |   10014
 41495616 |      BROOKLYN |         NKA |                                                         American |                       BROOKLYN BRIDGE GARDEN BAR | 3474248211 |        BROOKLYN BRIDGE PARK |   11201
 50037658 |     MANHATTAN |        1613 |                                                    Mediterranean |                                   HUMMUS KITCHEN | 2129880347 |                     2ND AVE |   10028
 41679915 | STATEN ISLAND |         272 |                                                          Mexican |                                 LA NUEVA CANASTA | 3474249647 |                   SAND LANE |   10305
 50048338 |        QUEENS |       13822 |                                                          Chinese |                                    DRAGON PALACE | 7187121300 |                FARMERS BLVD |   11434
 50007940 |     MANHATTAN |         225 |                                                         American |                                  LITTLE MUENSTER | 2127860186 |                  LIBERTY ST |   10281
 50013363 |         BRONX |        4513 |                                                         American |                        KELLY COMMONS MARKETPLACE | 7188627737 |      MANHATTAN COLLEGE PKWY |   10471
 40744238 |         BRONX |         151 | Latin (Cuban, Dominican, Puerto Rican, South & Central American) |                           PICANTERIA EL BOTECITO | 7184017366 |          BRUCKNER BOULEVARD |   10454
 50012829 |      BROOKLYN |         232 |                                                 CafÃ©/Coffee/Tea |                                      THE CANTINE | 9175737765 |                      3RD ST |   11215
 40608422 |         BRONX |           1 |                                                         American |                        BEDFORD CAFE & RESTAURANT | 7183653416 | EAST BEDFORD PARK BOULEVARD |   10468
 41561546 |        QUEENS |         905 |                                                           Bakery |                                    RUDY'S BAKERY | 7188215890 |               SENECA AVENUE |   11385
 41576416 |     MANHATTAN |         237 |                                                         Japanese |                                            JUKAI | 2125889788 |            EAST   53 STREET |   10022
 40958136 |        QUEENS |           0 |                                                         American |                           SIX BLOCKS BAKERY CAFE | 7186519494 |           LAGUARDIA AIRPORT |   11369
 50007413 |        QUEENS |       16519 |                                                           Korean |                                FLUSHING BANGGANE | 7187622799 |               NORTHERN BLVD |   11358
 50009019 |     MANHATTAN |        1306 |                                                           Salads |                                       JUST SALAD | 2122441111 |                     1ST AVE |   10021
 50000419 |     MANHATTAN |       43-45 |                                                         American |                                      NATUREWORKS | 2123333020 |                 W 55 STREET |   10019
 41283984 | STATEN ISLAND |         150 |                                                       Sandwiches |                                           SUBWAY | 7187271777 |                  BAY STREET |   10301
 40364576 |     MANHATTAN |         311 |                                                           French |                                     TOUT VA BIEN | 2122650190 |            WEST   51 STREET |   10019
 40378774 |        QUEENS |        6967 |                                                         American |                                       FAME DINER | 7184784674 |                GRAND AVENUE |   11378
 50049009 |     MANHATTAN |          42 |                                                            Other |                        RESTAURANT ASSOCIATES LLC | 3477582694 |                    BROADWAY |   10004
 50049046 |        QUEENS |       15412 |                                                           Indian |                                     NAAN & GRILL | 7184134842 |               ROCKAWAY BLVD |   11434
 41718215 |     MANHATTAN |         251 |                                                         Japanese |                                   YAKITORI TOTTO | 2122454555 |            WEST   55 STREET |   10019
 50000095 |     MANHATTAN |         255 |                                                          Chinese |                          NEW JING HUI RESTAURANT | 2122838118 |                 W. 148TH ST |   10039
 50044781 |     MANHATTAN |         328 |                                                 CafÃ©/Coffee/Tea |                                 TERREMOTO COFFEE | 2122434300 |                   W 15TH ST |   10011
 50056581 |      BROOKLYN |         224 |                                                            Other |                                    THE GUMBO BRO | 2124016944 |                ATLANTIC AVE |   11201
 41362423 |        QUEENS |           0 |                                                         American |                      CIBO EXPRESS GOURMET MARKET | 6464835087 |           JFK INTL. AIRPORT |   11430
 41252214 |     MANHATTAN |         310 |                                                         American |                                       LAZY POINT | 2124637406 |               SPRING STREET |   10013
 41708947 |        QUEENS |        4914 |                                                         American |                         SECRETS GENTLEMAN'S CLUB | 6463533242 |            QUEENS BOULEVARD |   11377
 41350559 |         BRONX |          60 |                                                       Hamburgers |           BURGER KING, POPEYES LOUISIANA KITCHEN | 7188223678 |           METROPOLITAN OVAL |   10462
 50043150 |     MANHATTAN |         609 |                                                       Sandwiches |                                BETWEEN THE BREAD | 2127651687 |                   W 27TH ST |   10001
 50041565 |        QUEENS |        3125 |                                                            Pizza |                                 Sicilia Pizzeria | 3477068525 |                 THOMSON AVE |   11101
 50039126 |      BROOKLYN |         201 |                                  Ice Cream, Gelato, Yogurt, Ices |                                DAVEY'S ICE CREAM | 6462458414 |                 BEDFORD AVE |   11211
 41186217 |     MANHATTAN |          90 |                                                         American |                                   THE LITTLE OWL | 2127414695 |              BEDFORD STREET |   10014
 50044421 |     MANHATTAN |        4961 |                                                         Armenian |                                      GARDEN CAFE | 3478658750 |                    BROADWAY |   10034
 50051009 |         BRONX |        2367 |                                                    Pizza/Italian |                               BEST ITALIAN PIZZA | 7189336780 |             GRAND CONCOURSE |   10468

---MORE---

# sortir de cqlsh
cqlsh:resto> exit
root@cb9b5c08571b:/# exit
exit


#visualisation des données dans fastapi
C:\cassandrapat>docker logs fastapi
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [1]
INFO:     Started server process [8]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
===========================================
INFO:     172.30.0.1:59558 - "GET / HTTP/1.1" 200 OK
INFO:     172.30.0.1:59562 - "GET /docs HTTP/1.1" 200 OK
INFO:     172.30.0.1:59562 - "GET /openapi.json HTTP/1.1" 200 OK
WARNING:  Cluster.__init__ called with contact_points specified, but no load_balancing_policy. In the next major version, this will raise an error; please specify a load-balancing policy. (contact_points = ['cassandra-resto1final', 'cassandra-resto2final'], lbp = None)
WARNING:  Downgrading core protocol version from 66 to 65 for 172.30.0.4:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. http://datastax.github.io/python-driver/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
WARNING:  Downgrading core protocol version from 65 to 4 for 172.30.0.4:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. http://datastax.github.io/python-driver/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
INFO:     Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '172.30.0.4:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING:  Server warning: Aggregation query used without partition key
INFO:     172.30.0.1:59566 - "GET /info_restaurant/grade/A HTTP/1.1" 200 OK
WARNING:  Cluster.__init__ called with contact_points specified, but no load_balancing_policy. In the next major version, this will raise an error; please specify a load-balancing policy. (contact_points = ['cassandra-resto1final', 'cassandra-resto2final'], lbp = None)
WARNING:  Downgrading core protocol version from 66 to 65 for 172.30.0.2:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. http://datastax.github.io/python-driver/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
WARNING:  Downgrading core protocol version from 65 to 4 for 172.30.0.2:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. http://datastax.github.io/python-driver/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
INFO:     Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '172.30.0.2:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO:     172.30.0.1:59584 - "GET /info_restaurant/50005858 HTTP/1.1" 200 OK
WARNING:  Cluster.__init__ called with contact_points specified, but no load_balancing_policy. In the next major version, this will raise an error; please specify a load-balancing policy. (contact_points = ['cassandra-resto1final', 'cassandra-resto2final'], lbp = None)
WARNING:  Downgrading core protocol version from 66 to 65 for 172.30.0.4:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. http://datastax.github.io/python-driver/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
WARNING:  Downgrading core protocol version from 65 to 4 for 172.30.0.4:9042. To avoid this, it is best practice to explicitly set Cluster(protocol_version) to the version supported by your cluster. http://datastax.github.io/python-driver/api/cassandra/cluster.html#cassandra.cluster.Cluster.protocol_version
INFO:     Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '172.30.0.4:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
